Feature,Importance,Group
 g__Corynebacterium,0.07520933827587145,Acne_L
 g__Staphylococcus,0.06444265639040643,Acne_L
 g__uncultured,0.06249672925576385,Acne_L
 g__Streptococcus,0.05376040897881282,Acne_L
 g__Micrococcus,0.04640478480069873,Acne_L
 g__Limnobacter,0.03992140008071089,Acne_L
 g__Nocardioides,0.035702856053961035,Acne_L
 g__Caulobacter,0.03377708172869274,Acne_L
 g__Gemella,0.028448001764962417,Acne_L
 g__Veillonella,0.028139026266160595,Acne_L
 g__Rothia,0.024330497771386485,Acne_L
 g__Pseudomonas,0.021401933240109455,Acne_L
 g__Lysobacter,0.020454178974187425,Acne_L
 g__Kocuria,0.020186779123602044,Acne_L
 g__Lactobacillus,0.01683036649982455,Acne_L
 g__Anaerococcus,0.01626635352167156,Acne_L
 g__Prevotella,0.015075218753905132,Acne_L
 g__Porphyromonas,0.014073153782698574,Acne_L
 g__Alloprevotella,0.014025939739227201,Acne_L
 g__Reyranella,0.012937462119353756,Acne_L
 g__Thermus,0.01125956920554378,Acne_L
 g__Neisseria,0.011247361769500818,Acne_L
 g__Mycobacterium,0.010829504769761886,Acne_L
 g__Brevibacterium,0.010661007118546431,Acne_L
 g__Actinomyces,0.009689101860790182,Acne_L
 g__Haemophilus,0.008659152404201165,Acne_L
 g__Janibacter,0.008135875214895078,Acne_L
 g__Xanthomonas,0.007996025723907776,Acne_L
 g__Phenylobacterium,0.007178181547429735,Acne_L
 g__Brevundimonas,0.006851132040115784,Acne_L
 g__Pseudoglutamicibacter,0.006513195635111275,Acne_L
 g__Brochothrix,0.006509376243929225,Acne_L
 g__Paracoccus,0.0064532449408165335,Acne_L
 g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0.006440606304380543,Acne_L
 g__Hydrogenophaga,0.00641814025467753,Acne_L
 g__Sphingopyxis,0.006186601493893509,Acne_L
 g__Bergeyella,0.005165637106807505,Acne_L
 g__Sediminibacterium,0.004966707081855506,Acne_L
 g__Ralstonia,0.004713017502514231,Acne_L
 g__Rhodopseudomonas,0.0042851229415941,Acne_L
 g__Microbacterium,0.0033695350100228544,Acne_L
 g__Methylobacterium-Methylorubrum,0.003103705727656597,Acne_L
 g__Delftia,0.002762456358962475,Acne_L
 g__Auricoccus-Abyssicoccus,0.0027082627588980667,Acne_L
 g__Ferrovibrio,0.0020837962638219814,Acne_L
 g__Sphingorhabdus,0.001491233700792596,Acne_L
 g__Acinetobacter,0.0014418858695687943,Acne_L
 g__Faecalibacterium,0.0013285997810795723,Acne_L
 g__Perlucidibaca,0.0007293992584301096,Acne_L
 g__Ramlibacter,0.0007084457293580877,Acne_L
 g__Blastomonas,0.0006939876157520991,Acne_L
 g__Ruminococcus,0.0006617030265429044,Acne_L
 g__Subdoligranulum,0.0006337444333465355,Acne_L
 g__Pseudoalteromonas,0.0005039460142278994,Acne_L
 g__Pseudochrobactrum,0.0005022496831626462,Acne_L
 g__Luteitalea,0.0003422541990455646,Acne_L
 g__Lacibacter,0.0002638334962851304,Acne_L
 g__Methylotenera,0.00018711903028132765,Acne_L
 g__Fusicatenibacter,0.00011979323922333099,Acne_L
 g__Parabacteroides,0.0,Acne_L
 g__Lachnospira,0.0,Acne_L
 g__Cutibacterium,0.10647812860643782,Acne_NL
 g__Lawsonella,0.10244753545318921,Acne_NL
 g__Staphylococcus,0.08341546979684276,Acne_NL
 g__Corynebacterium,0.08040413870335456,Acne_NL
 g__uncultured,0.07749752178389395,Acne_NL
 g__Streptococcus,0.07184473556758546,Acne_NL
 g__Micrococcus,0.037154856344587005,Acne_NL
 g__Veillonella,0.029703292559603946,Acne_NL
 g__Limnobacter,0.02585706432941353,Acne_NL
 g__Prevotella,0.02574091499627533,Acne_NL
 g__Gemella,0.02567201193483783,Acne_NL
 g__Lactobacillus,0.02063517201421178,Acne_NL
 g__Rothia,0.02047051251886853,Acne_NL
 g__Porphyromonas,0.018586588491718636,Acne_NL
 g__Nocardioides,0.0185445396861249,Acne_NL
 g__Anaerococcus,0.01750717601987465,Acne_NL
 g__Neisseria,0.017282248584624755,Acne_NL
 g__Alloprevotella,0.014468067622584964,Acne_NL
 g__Haemophilus,0.014055677228802249,Acne_NL
 g__Brevibacterium,0.013719622737544639,Acne_NL
 g__Actinomyces,0.012966685634161267,Acne_NL
 g__Kocuria,0.01119091969518969,Acne_NL
 g__Brochothrix,0.009940396756069763,Acne_NL
 g__Caulobacter,0.009940021841808729,Acne_NL
 g__Lysobacter,0.009878617767061839,Acne_NL
 g__Janibacter,0.009646529980034402,Acne_NL
 g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0.009191241595615803,Acne_NL
 g__Pseudomonas,0.008490363114420004,Acne_NL
 g__Mycobacterium,0.008047202120327038,Acne_NL
 g__Hydrogenophaga,0.007838591109855105,Acne_NL
 g__Pseudoglutamicibacter,0.007604830125142199,Acne_NL
 g__Reyranella,0.006762810766606413,Acne_NL
 g__Bergeyella,0.006760684232826197,Acne_NL
 g__Methylobacterium-Methylorubrum,0.005837086508526462,Acne_NL
 g__Phenylobacterium,0.0057113086069050184,Acne_NL
 g__Sphingopyxis,0.0046902665754822645,Acne_NL
 g__Rhodopseudomonas,0.004436022586136698,Acne_NL
 g__Thermus,0.004370649516297196,Acne_NL
 g__Delftia,0.003871673210217843,Acne_NL
 g__Paracoccus,0.003716425277191696,Acne_NL
 g__Ralstonia,0.0032953666474103797,Acne_NL
 g__Xanthomonas,0.003105077571879696,Acne_NL
 g__Ruminococcus,0.003081835710862978,Acne_NL
 g__Brevundimonas,0.0030785019033340863,Acne_NL
 g__Microbacterium,0.0029569950639442883,Acne_NL
 g__Ferrovibrio,0.0025278371146084896,Acne_NL
 g__Subdoligranulum,0.002242321069631967,Acne_NL
 g__Auricoccus-Abyssicoccus,0.0014530627575592694,Acne_NL
 g__Faecalibacterium,0.0012768533389095232,Acne_NL
 g__Acinetobacter,0.0012577842182127721,Acne_NL
 g__Sediminibacterium,0.00100317929956464,Acne_NL
 g__Sphingorhabdus,0.0007082965877963692,Acne_NL
 g__Perlucidibaca,0.00044897302846660616,Acne_NL
 g__Pseudoalteromonas,0.000370819076341824,Acne_NL
 g__Ramlibacter,0.0003184088776976604,Acne_NL
 g__Pseudochrobactrum,0.00012951947465316132,Acne_NL
 g__Blastomonas,0.00012404342809163143,Acne_NL
 g__Lacibacter,0.0001000424156657418,Acne_NL
 g__Fusicatenibacter,6.957625039942185e-05,Acne_NL
 g__Luteitalea,6.0403020552759883e-05,Acne_NL
 g__Methylotenera,1.350114416475973e-05,Acne_NL
 g__Parabacteroides,0.0,Acne_NL
 g__Lachnospira,0.0,Acne_NL
