,fold_0,fold_1,fold_2,mean_importance,std_importance
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Nocardioides,0.014531177806004202,0.012536213990097748,0.01921436575561906,0.015427252517240336,0.0027990046048457476
d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__Microtrichales; f__uncultured; g__uncultured; s__uncultured_Acidimicrobiia,0.013277868850498588,0.018769287285172857,0.013505866656321508,0.01518434093066432,0.0025366481852230464
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium; s__Corynebacterium_lipophiloflavum,0.008696019434801349,0.015934900809969742,0.020091998052425914,0.014907639432399,0.004708752957116175
d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcales-Tissierellales; g__Anaerococcus; s__uncultured_organism,0.013805743022895488,0.01127156374113897,0.017203775215115787,0.014093693993050082,0.002430359378624936
d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__Prevotella_melaninogenica,0.011654609167454793,0.018064272734858607,0.012509935829201457,0.014076272577171619,0.002841479059440377
d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_iners,0.011679612412442612,0.01733865724171353,0.010382659894912284,0.01313364318302281,0.00302016874622617
d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas,0.01608687275457082,0.01333961422994862,0.009476186930616637,0.012967557971712026,0.0027115937699966498
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Lysobacter,0.012359973741068361,0.011419547520683335,0.01234588173521817,0.012041800998989957,0.00044003726327493083
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus,0.011153149293834272,0.014953436240514498,0.0065246511203851405,0.010877078884911302,0.0034465698700147937
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Brevibacteriaceae; g__Brevibacterium; s__Brevibacterium_ravenspurgense,0.006338593513600192,0.012140530758637365,0.013890283203169443,0.010789802491802334,0.003227522727005653
d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Alloprevotella,0.011962945995200465,0.010917945514564485,0.009346089133812489,0.010742326881192478,0.0010755204589837485
d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_crispatus,0.013488205486625845,0.015634976073645345,0.002102679569876068,0.010408620376715751,0.005938217774347593
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Neisseriaceae; g__Neisseria,0.009397980729273338,0.011172603354690348,0.00825699527863364,0.009609193120865776,0.001199625113403745
d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Bergeyella; s__uncultured_bacterium,0.012107509390902887,0.01513055557724887,0.0013320201742110253,0.009523361714120928,0.00592217635833232
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces,0.013083544638699693,0.008801460070618664,0.006653430697623896,0.009512811802314084,0.0026728395996821913
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae,0.010098961661347786,0.007158443689309676,0.009723528807499536,0.008993644719385666,0.0013067031217358037
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae,0.00904968113331033,0.008226683844977887,0.008487565224088979,0.008587976734125731,0.0003434074233924232
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae,0.006605547593051621,0.009514754379759753,0.00949792614469559,0.00853940937250232,0.0013674640358193502
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Kocuria,0.008097749456503382,0.006261431089788436,0.009524671206909564,0.007961283917733793,0.001335702349066072
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Rothia; s__Rothia_dentocariosa,0.010562545680115845,0.006593225343945905,0.006489873999664274,0.007881881674575342,0.0018959852334237816
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Rothia,0.00973296982700317,0.004529336180228684,0.007897582223059132,0.007386629410096994,0.0021548790167534274
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas,0.00834308889166853,0.006638592611734915,0.005940369260950158,0.0069740169214512005,0.0010091737566350477
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium; s__Corynebacterium_jeikeium,0.005581962109529065,0.009271000346473827,0.005307766300351311,0.0067202429187847345,0.0018071281870463182
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Hydrogenophaga,0.008820394240102641,0.0014382226926902123,0.009312285133024964,0.006523634021939273,0.0036015316605925688
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Reyranellales; f__Reyranellaceae; g__Reyranella,0.00865424366221753,0.0009570538635301604,0.009041930343642974,0.006217742623130222,0.003723234249034522
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Intrasporangiaceae; g__Janibacter; s__uncultured_bacterium,0.0027122410256432616,0.009312897166379444,0.005825611015754159,0.005950249735925621,0.002696147434146737
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales,0.0044035395776939636,0.007160055350030014,0.005470590600428366,0.005678061842717447,0.0011348650545526208
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0.006187556920465745,0.006361581303905481,0.004004080513167286,0.005517739579179504,0.0010726739012389026
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Mycobacteriaceae; g__Mycobacterium,0.0025644255076401005,0.006751720509242212,0.005684988860509968,0.0050003782924640935,0.0017766782826425607
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylobacterium-Methylorubrum,0.0075600800928127074,0.0001426531321050382,0.006873558906305118,0.004858764043740954,0.003346550904341111
d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_sobrinus,0.006465515234756524,0.003256634299658702,0.004675282473948974,0.004799144002788067,0.0013129446478947837
d__Bacteria; p__Deinococcota; c__Deinococci; o__Thermales; f__Thermaceae; g__Thermus,0.0026905455221240236,0.005628031433931122,0.005421891973679759,0.004580156309911636,0.0013388042093003913
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae,0.006305438419132365,0.000954438185634666,0.006244291049435692,0.004501389218067575,0.0025081973566770835
d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Listeriaceae; g__Brochothrix; s__uncultured_bacterium,0.0035342074518357786,0.006571246408594362,0.0025833624222297348,0.004229605427553291,0.0017006838684579934
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Delftia,0.006629791164987891,0.00024833820048415247,0.005806491187448511,0.004228206850973518,0.0028341926033840304
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Pseudoglutamicibacter,0.005384282097891615,0.0009750908470755889,0.0062654348081440684,0.004208269251037091,0.002314330640246922
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingopyxis,0.004747348389360716,0.002640713072060651,0.004581304929972703,0.003989788797131356,0.0009563460292811285
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Phenylobacterium,0.004444652428713226,0.0026339469327224846,0.003571878388357194,0.0035501592499309685,0.000739376939967363
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Caulobacter,0.004469486563729839,0.0039515062195979375,0.0019287600278078479,0.0034499176037118746,0.0010962104990296989
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Ralstonia,0.0018176454683611406,0.004202746276149963,0.0036760598830215575,0.003232150542510887,0.001023056887559106
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae,0.0033855601903866584,0.0012166824622727593,0.004782745192581868,0.003128329281747095,0.0014671574908406084
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Rhodopseudomonas,0.002799346536014834,0.00399946495625017,0.0023883397213696838,0.003062383737878229,0.0006835313003270923
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Xanthomonas,0.001042645256869253,0.0031644870304526253,0.004137903735175269,0.0027816786741657155,0.0012923010330707606
d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__Prevotella_nanceiensis,0.0039035294553956337,0.0011871834564170904,0.003244672283147446,0.00277846173165339,0.0011569062495249934
d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Alloprevotella; s__Alloprevotella_tannerae,0.001137486264295679,0.0032921776065060354,0.0023246707730652716,0.0022514448812889954,0.0008811716512571543
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Paracoccus,0.002764131949617118,0.003357963765815824,0.0005649325233482815,0.002229009412927074,0.0012013944612560678
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium; s__Corynebacterium_imitans,0.003051464667739889,0.003249284237721303,6.575206232743543e-05,0.002122166989262876,0.0014563458630785654
d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Ruminococcus; s__Ruminococcus_bicirculans,0.0033413896593374784,0.002441554228656379,0.0,0.0019276479626646192,0.0014116883394364003
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Ferrovibrionales; f__Ferrovibrionaceae; g__Ferrovibrio,0.001984770570096307,0.0008895804048556844,0.0022226793605250312,0.0016990101118256739,0.000580535664155647
d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Subdoligranulum,0.0014932394047453236,0.0031303444679793425,0.0,0.0015411946242415552,0.001278407576990457
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Microbacterium,0.0026470934719084226,0.00033243648202058444,0.0014378466198017173,0.0014724588579102414,0.0009452716542452467
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium; s__Corynebacterium_kroppenstedtii,0.0009297413780060606,0.0022136690410167192,0.0011521645611476715,0.0014318583267234838,0.000560231507407123
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas,0.002317926684270221,1.909319127370143e-07,0.0019577421641738192,0.0014252865934522591,0.0010183668152269904
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae,0.0024157472355043077,0.00022138734248227008,0.0012174858074715093,0.0012848734618193622,0.0008971100478740243
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales,0.0006971307787322888,0.001415669091424301,0.001669365977727436,0.0012607219492946752,0.00041175784403124383
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Paracoccus; s__Paracoccus_acridae,0.0008326261573153304,0.0023027537784948457,0.0002901435381466145,0.0011418411579855968,0.0008502393515429546
d__Bacteria,0.0008840579727497016,0.001100010527337101,9.890274486882432e-05,0.0006943237483185423,0.0004301577268630719
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter,0.001138036902883111,0.0004491868805461935,0.0004255215365676514,0.0006709151066656519,0.00033044625534013307
d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Selenomonadaceae,0.0008872295808067058,0.0010379860828528846,8.409859096822974e-05,0.0006697714182092733,0.00041868156249006864
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Brevibacteriaceae; g__Brevibacterium,0.0010074263858717162,0.0009844335397010792,0.0,0.0006639533085242652,0.0004695797161072123
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingorhabdus,0.0006094641195659588,0.0005243109638949639,0.000200366016963158,0.00044471370014136026,0.00017624246118363665
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Perlucidibaca; s__Perlucidibaca_sp.,0.0001383462253083287,0.000528791385097409,0.00047791845771395124,0.0003816853560398963,0.00017331563325146955
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Pseudoalteromonadaceae; g__Pseudoalteromonas,0.0006594085047426649,5.481829040842426e-05,0.0003684258737082346,0.0003608842229531079,0.00024688052331612415
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Ramlibacter,6.035292521567027e-05,0.00027524903290305965,0.00029317235904732005,0.00020959143905534999,0.00010578094319496806
d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Sediminibacterium,5.565862708719875e-06,0.000186603837488349,0.0004152712805185811,0.00020248032690521665,0.0001676378627336143
d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Faecalibacterium,2.6041666666666665e-05,0.0002275976419820512,0.00029899101287798614,0.000184210107175568,0.00011557737677052699
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Pseudochrobactrum,0.00018697164456754303,0.00011561365543143037,0.0,0.00010086176666632446,7.704030388775499e-05
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Blastomonas,0.0,0.00012392169260412735,0.00016783784032512437,9.72531776430839e-05,7.106706892750929e-05
d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Auricoccus-Abyssicoccus,0.0001689268557483654,0.00010669185929386993,0.0,9.187290501407844e-05,6.975562917651486e-05
d__Bacteria; p__Acidobacteriota; c__Vicinamibacteria; o__Vicinamibacterales; f__Vicinamibacteraceae; g__Luteitalea,0.0,1.7799955168092654e-05,0.00021569216651103905,7.783070722637724e-05,9.775324740750348e-05
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae,9.794768511695993e-05,0.0,9.704939036056612e-05,6.499902515917535e-05,4.5962714505706857e-05
d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Fusicatenibacter; s__uncultured_Firmicutes,0.0,0.0,0.00012514707514707518,4.171569171569173e-05,5.8994896988106206e-05
d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides,0.0,0.0,0.0,0.0,0.0
d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospira,0.0,0.0,0.0,0.0,0.0
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria,0.0,0.0,0.0,0.0,0.0
d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Lacibacter; s__uncultured_bacterium,0.0,0.0,0.0,0.0,0.0
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Methylophilaceae; g__Methylotenera,0.0,0.0,0.0,0.0,0.0
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Phenylobacterium; s__uncultured_organism,0.0,0.0,0.0,0.0,0.0
