PC1	PC2	PC3	feature_id
-0.02626081744051176	-0.06152609307483689	-0.020317513448393918	27383
-0.03954523794848208	0.061454915451291045	-0.04147410677104565	12429
-0.041617017022380305	0.02100333932286171	0.06140424760932342	7111
-0.06134201407632006	0.00920706462619512	-0.03397548120611841	28068
-0.061324470910284035	0.03937023541627294	0.01733324731234855	25893
0.028525777772819564	-0.015016163307465037	0.0610137486152182	19886
0.06099109617979117	0.006013056116666701	-0.03816625381064589	21714
-0.02503887851702442	-0.06094941642392322	0.016997822166092736	345
0.018211450147742624	0.06083156507790395	-0.021753723229875285	24108
-0.002170263990881889	-0.060394686747857966	0.015601438117966795	21421
0.060143125221599814	0.03338684608159026	-0.045656602240565336	6133
0.060114140504789144	0.01772312670595881	-0.03576336038928239	32259
-0.05982973145613326	0.027746686875972162	-0.0025507418892058774	21638
0.0054882295794807705	-0.05943973456731195	0.022104602826430546	23964
-0.003910970698827579	-0.05914790915094875	-0.04083326518215361	7391
-0.017469691887548985	-0.058423941513597255	-0.023099502472390943	19763
-0.05214007431325788	0.058153424206617406	-0.045183295675360904	29611
-0.05810920169035714	0.05177685917897045	-0.015255441741717165	26738
-0.05804558920458216	0.008100061640601067	0.028399153662067595	23740
-0.057759613120463925	0.010740302637681534	-0.027678615879104754	29081
-0.05761195246809665	-0.0034642315015943085	-0.014485393984457421	13761
-0.003594274047209036	-0.05742280953777379	0.01447931934955624	7249
0.05711118984933822	-0.015199012795588603	-0.010609022045002752	1071
0.01094591066280521	-0.05706357766855788	0.024407212346023874	29236
0.005772625179688343	-0.05682077186348457	-0.03928248582952146	20888
-0.016650789457293452	-0.05643125802398664	0.015541070484663353	27506
-0.013257333687174664	-0.056375278307777256	-0.011247861279387521	30121
-0.014473483967508503	0.005621461838782722	0.05630347368204686	3513
0.05001044209812815	0.022246222739165444	0.05621855277702731	5611
-0.019011664614735847	-0.021803583678110472	0.0561265099324564	12132
0.041142124172060805	-0.032120052170574016	-0.05594012905372789	31043
0.055859307505716445	-0.02274211375718591	-0.0415361000045211	30301
0.028386886885394053	-0.05565242202190056	0.002848245371673076	28032
0.055596244592835645	0.02132512096137367	-0.034951228443996715	6979
-0.055562033633179284	-0.023604709043314444	0.000908093342787499	24484
-0.008203994581252587	0.013826553897583584	0.055459537070010265	24207
0.011699842847265985	-0.0554240174706822	0.01264663945475544	31547
0.05533269331981207	0.006025705849912765	-0.028099687946954915	2542
-0.05529123705988515	0.051964825313343954	0.02571701449080123	5907
0.03038054455036299	-0.0438679992453111	0.05526551549497206	2357
0.03282617660051168	0.014549267003671694	-0.055083906753173977	4245
0.05369678336531525	0.0550682978197989	-0.042305011952530946	32182
-0.05443960627643459	-0.013402530305062055	0.017064674498837345	5873
-0.011887081446909904	-0.054400476473506175	0.035532401220172344	29954
-0.0543164263338654	-0.010542207524365955	-0.004542147540636228	22311
-0.019910359077990828	-0.01619747064246731	0.053832956371030055	12595
0.053831262839672794	0.026332172714113984	-0.03017721815144605	17871
0.05364209446035466	0.011887263200775143	-0.030802558089752668	7987
0.053458158968518944	0.025682714502134506	-0.03982589766400413	4604
0.03974613950635132	0.04811487008150495	-0.05324449964369498	32081
0.01811239395867771	-0.05323900938669388	0.034475930790539296	2185
0.05322523354894785	-0.015217234401049344	-0.01957410123436161	23706
0.05317327987723867	0.026272348506472296	-0.044268709742607076	4390
0.010437432996492498	-0.05312797201734638	0.029329396649214756	3103
-0.018296611538921904	-0.05311718989444011	0.03943219741546515	1656
-0.0028989771839343006	0.029106157761713828	0.053053093297953886	9912
0.05297609026044388	0.007345053868228711	-0.025386844012910133	3527
0.05297267534679	0.038522807557149145	0.04634956213968294	15866
0.05289924919989165	-0.0045044084465142645	-0.026558043953406347	1222
0.017315047454865052	-0.032730318347866195	0.0526103893692737	13359
-0.03790786095760384	0.05249088641089146	0.013835950773179824	20800
0.0017094487273313708	-0.05244848722833105	0.003265670475840787	1581
0.00867341579053275	0.052333098029544334	0.012190753218517831	5389
0.007835174058481923	-0.05230454776689923	0.03609147788438568	12098
0.052293084182879965	-0.007201452056247757	-0.04562082720871105	32597
0.05228602966758792	0.030518150291111275	-0.041388036747231544	5946
0.0522466584962939	-0.0026790564621130115	-0.030150471955361167	4920
0.005636082031546025	-0.05215603016633398	0.003538291679601383	26996
-0.052110330057623847	-0.03160446274377004	-0.03625838824291519	24355
-0.05183033309296986	-0.017575481211382797	-0.011645059375982725	8772
0.004646871619367554	0.05179397055419627	0.0230460381689577	760
-0.05170477430372629	0.012875814742935011	0.02856416322420432	1661
0.05157996280709558	0.025303098829626	-0.03940008777085412	32138
-0.051524634789107085	0.007143826946362602	0.01948569429831638	25733
0.0060817534151996954	-0.05147732243846285	0.006725410007022255	2031
-0.05110465569549522	0.005688508223767461	0.03554711865959477	1368
0.005911929642314662	0.05093458015541422	0.04698018457305312	7356
0.008359144011731875	0.0504963631903605	-0.003005141208789629	32760
-0.050183203275994584	-0.007973102714808398	-0.014019017089931704	22529
0.005165749444704033	0.05004362114860336	-0.00016110202644692773	823
0.050007048881183486	0.004132767283788478	-0.03370062585951149	32727
-0.04999564685704052	0.011884553721720792	0.024177180057258236	1178
0.03293823894976598	-0.049574628311524295	0.0011691874122116651	23207
0.0030244739282818973	0.04955469019860635	0.0025274352427615164	9292
-0.006985443505540986	-0.049498224735042194	0.00919255875213874	29958
0.02176926437022986	0.0494941529720761	0.0346874415583358	7126
0.04942634489634288	0.027864443345375706	-0.03650229511419289	6847
-0.04937256143901362	0.013040259301780023	-0.04714350128723805	2361
0.049175158409791024	0.0005103949757204866	-0.02607526126022588	32137
0.04905162341404756	-0.009901063169525364	-0.022626167120271955	4793
0.04903718474663644	0.026966630499642742	-0.03890309725903625	29351
-0.04214979720299198	-0.0489082385032283	0.010710614569800977	24828
0.008578945421283773	0.04889335846613073	-0.002873144438433522	853
-0.048750982779044626	-0.029513562293655968	0.02044695000348016	13564
0.04872473539917204	0.025236157860228627	-0.04649594394022504	30635
-0.04864228376425396	-0.018767412536059392	0.0280876357352522	25280
0.0037559152348237874	0.04862590409832533	0.04000660670916107	23757
-0.018949362854563986	-0.04858103999761441	0.021436229798852655	14193
0.048508982865485446	-0.014952017148960718	-0.01703304203965503	7850
-0.01197588854645129	-0.04837283258543798	0.02870601857688914	699
-0.014529620969942892	-0.01916500376094953	0.04833750120762987	19801
0.048239017022309316	-0.0175395927106604	-0.015080110618435604	5011
-0.0481198878773954	-0.009552781323542715	0.034190939261123994	5856
0.009517681043711023	0.04806457107230446	-0.0033036262900146933	20189
0.009605748398196926	0.020808891433373073	0.04802715526964035	3457
0.047933984121929174	0.029951069475318812	-0.03838099639007227	32599
-0.01435425683117139	-0.04782532550825291	0.015499717445079542	8262
0.04780614399935711	-0.03799035126020476	0.0033727289191793257	16437
-0.04770983262886858	0.014007443853281513	0.004696893495219377	10868
-0.0195704207258668	-0.04759733583287885	-0.02087840726577412	5530
-0.04752301088267739	0.0060666357668630825	0.01775635449156808	3401
0.0028825555691974073	0.03659404892002155	-0.04743840571540576	5220
-0.017254777983035142	-0.04733295212304703	0.02744241529223235	23217
-0.01336554658809839	-0.04727651489394272	0.045474715103819535	27981
-0.04722919719734238	-0.01830172633704655	0.020356813413225348	675
-0.019879396433386248	-0.0471745879600219	0.035412048662733266	30794
0.04685201839804826	0.02160948416167138	-0.02838052223252361	6028
-0.04680383023715724	-0.022164086561664492	0.020477315115013748	25374
0.046770936729643525	-0.0015965425368571727	-0.02987620592988534	24599
-0.012869650020945292	0.027925638195935864	0.04670484720558483	1060
-0.02078652227485757	0.020871488806320292	0.04665067861946101	26684
-0.046613244202880225	-0.014559314360501488	-0.03544964830021605	5371
0.04660134619859859	0.023786216913673306	-0.038658918982552866	7438
-0.04655561958586776	0.00986389220028768	0.01032982096192151	7417
-0.008838180705385687	-0.04626719139112262	0.011382196499859349	20156
0.04625076011564343	-0.003819499570598008	-0.023448340395652866	32319
0.0006595502983514375	0.046244071923299344	0.00462133012638718	484
-0.03603451412534546	0.046209931481132185	-0.0005508201364252496	15963
0.009183847638713417	-0.04615611529762966	-0.005459261573268593	20719
-0.022968038062513817	0.04605383586609315	0.028062579063434397	28083
0.04603988453373927	0.008281510926909381	-0.021148239047260493	23127
0.04600908941474182	0.011299893596498935	-0.02590509152285026	32073
0.0369370220257931	-0.03720716799842217	0.04600369820893624	28480
0.04597344615349315	0.002275245855942434	-0.03183044760689519	3670
-0.005711312373701544	-0.04595955347327938	0.02543334878497439	12678
-0.04133489397131184	0.04590079903479346	0.01995817298177399	862
-0.045884749381845794	-0.01965567352923516	0.012786697260943993	29058
-0.011866462593263523	-0.04579076271637614	0.017416906883618216	26981
-0.018774440202640134	-0.045760856794789306	-0.014039010204665183	29463
-0.04575795522549788	0.012998038670027556	0.024384080740597114	15778
0.045670165779902246	-0.0061660301502639734	-0.023607530438682606	32195
-0.030875680858183232	0.04565157892092257	0.012674896816527129	27864
-0.016948199945249823	0.002539778123030755	0.04562605690198268	11885
0.007115633947999562	-0.045454142901572826	-0.005424856680487558	1348
0.018849214872751766	-0.04525840405151377	0.019669725120739136	29375
0.04523889836785029	-0.04017899600285445	0.0061677442299828585	32377
-0.04522314374319359	0.03736042741894716	0.01383040716131654	12715
-0.0003346512712037296	0.04490462877706298	0.022433612957057616	147
-0.044894689103182256	0.0053766521574725975	-0.004866789524637054	23882
-0.04489400900937054	-0.021858282081875752	0.04196326633300776	26201
-0.044859149405476896	0.026469593380596946	0.012006117140419263	12982
-0.0018910613136284412	0.0380633782796702	0.044591081461767774	10551
0.022960382065856124	-0.044563990076414706	0.018550354125018702	1142
0.044529931809720494	-0.03669023675496275	0.005873251426740758	6271
-0.01701485642284161	0.007192344166081546	0.04427283812346251	26565
-0.02601228167964168	-0.03471324603934723	0.044256335020100325	10694
0.04417389532903556	0.024250289257518293	-0.036833880817867995	32898
0.007678770846175128	0.00039028990067818486	0.0441683578039372	22668
0.004184053142848699	-0.04415536632408298	0.03253883213194819	1546
-0.04414806564126578	-0.026595471889456913	0.01588531297404423	12318
-0.016575890126149545	-0.04405817157692689	0.022527041303520946	12785
-0.025464788485878808	0.04393029657788288	0.024425592251449416	18152
0.04369078906864378	0.024227916537132937	-0.034078256303826125	5858
0.04368236420896629	-0.01412280723529294	-0.013509442773198028	32254
-0.04353070176351837	0.030862925179540646	-0.03372859971709795	13873
0.020051711394182756	-0.04340089996035081	0.014024356686785117	20560
-0.04334886134966288	-0.019445712582438927	0.0321491796697614	21641
0.04330024689433413	-0.032458590179321865	-0.03251113920643577	4756
0.013819377260721482	0.04327335266351843	-0.004939276764347953	8492
-0.01763138339219075	-0.043266087746137986	-0.01615597842117698	1032
-0.043260986025791155	0.004180725456040833	0.03244535768349311	5002
0.043213800134479244	0.025903014687331024	-0.035864431740507	6425
0.04319965779124175	0.03658790842810761	-0.03668586069193785	6538
-0.04317595392852276	-0.003559298969139924	-0.033955076109332696	1601
-0.024717889468261704	-0.04201816975134843	0.04304644104310693	2965
0.0080613516717852	0.04302451473246432	0.027584912745300803	20325
-0.03394184595970109	0.042970968961522034	0.01614674199614793	30218
-0.018381719842230318	-0.0038350469053862538	-0.04280335580397242	29245
0.04272041360904091	-0.005988763933558359	-0.027602667701034533	22380
0.00034772043844892976	-0.042669278132652685	0.005016040964433996	22924
-0.021628974001274403	-0.04265567002425174	-0.023494960923527333	13238
-0.04244309442134839	0.03676181851923746	0.010638302566866287	21831
0.02330764640921554	0.042434293061623364	-0.007073954729307768	1994
-0.042349370982201234	-0.042032667775500854	-0.03823058473333631	14130
-0.04233251813332198	0.014239374860963354	-0.036424348715671316	11588
-0.019708570033645238	0.042290414577061806	0.026088160940363224	8039
-0.020103083051563865	-0.025404739345926627	0.04217749905600049	25822
0.0007381344814620057	0.0421695908328479	0.029425031704614454	10871
0.013151771592550925	-0.041968971651355394	0.02210347305775161	27043
0.0009372597974777693	0.017541271639645077	0.04195549015008058	24867
0.00013963496108831242	-0.041886853735451174	0.028830185010531775	7570
0.027281404203585626	0.011467016147910278	-0.04181668341979932	28618
0.041784425370220396	0.008701016211506915	-0.03356061229773011	22572
0.0011078165074918792	-0.04175000364080804	0.023208723131764277	12162
-0.0415855741823613	-0.002050977853276732	0.028617083398703128	7951
0.04155960096607624	0.008928600875288503	-0.030526447213806176	32300
-0.04150160302275102	0.028864072577148115	0.040498702402817985	26788
-0.041442838045056225	-0.007094264978504855	0.005305051869821009	888
0.007015891545303316	0.041392363921488005	0.0009754898082828762	14045
-0.04135686227318471	-0.027992900510134453	-0.01066679038104842	19671
-0.023675403858890724	-0.04129828421792623	0.038238351269602504	26713
-0.041258073302523464	0.02149292555411661	0.009926212703957039	9339
0.04122649523876785	0.006620067951641465	-0.02219641977917006	4497
-0.04122285117607243	-0.02872125497214322	-0.004435368842652107	1197
-0.033968683416865375	0.008980607500540343	0.04121334438914536	26782
0.041149502108572704	0.020972276578200798	-0.0381379009770376	31941
0.041113872096525526	0.025161097998167674	-0.0336143923465258	1413
-0.041068916540325746	-0.011520913800610046	0.021083784153778932	21047
0.04088422475964056	-0.00882203401112394	-0.031922997212993985	31287
-0.03271371446971735	-0.01858745335714501	0.04084027359047106	26338
-0.040533821108990925	0.037079854533802574	0.03257173090847467	22958
-0.015846377022724876	-0.031833690155177376	0.04045290762772704	31119
-0.02748587559627351	0.04044381396780398	-0.011281147504946975	12148
-0.040326189893281704	0.001675073487899716	0.013519538789887283	30644
-0.03226276991879854	-0.00937254348279644	-0.04032533991710804	14022
0.019632198398223978	-0.04022128465431502	0.0016352970151012531	25515
-0.00858597333720031	-0.04018698191121576	0.040016614196824875	6306
-0.04017655156445834	-0.008635100189232067	0.01892682628410423	28319
0.04012995448367442	-0.0033525239994347407	-0.016962654117838514	30713
-0.01022209938065441	0.034384863053029444	0.040088927250418994	27455
-0.029482170803722393	0.04008384330647961	0.02635019417542968	1063
0.040019707384582555	0.00043426475832224263	-0.022931169987115793	25045
-0.03610943164592451	-0.029874616669912923	0.03999671205732339	1363
-0.0043569482463100264	-0.03999087039456263	-0.02015663858938126	20980
0.03410113636061588	-0.001038521802614285	-0.0399149634575716	24648
0.031096002637065353	-0.03987214250026736	0.004975101807845849	28687
0.017765539715270073	-0.02190859917863182	0.03984164157874876	1996
0.002547713855076764	-0.03982962943949429	-0.016285155517280193	14511
0.009325097245274059	-0.03981000887299042	0.02009632801824651	29160
0.00023217206167797168	-0.03980296062045455	0.01582048538794195	28107
0.03972031403358871	0.004552481935430447	-0.02508999671098591	32196
0.03971720991364739	-0.011239110453177121	-0.005300334954653427	25628
0.03967116179451483	-0.02536913303668159	-0.008508171275923532	17141
-0.039425734525186336	0.002385407266381818	0.022313047307819852	24584
-0.03926506165269103	-0.022808542679393407	0.02627159524267885	514
-0.01770252885482786	0.0392572654686288	-0.008674992490713662	18373
-0.011347852934838726	0.014176668671472473	0.039199875862389065	24669
-0.0318235013866837	0.03916265611481816	0.02169524763397255	25998
0.039067764383012384	-0.01116805318527987	-0.019737341733697938	5616
-0.013775513384337293	-0.020537030176571592	0.03906296091495424	21746
0.007680430072921918	-0.039052781537476405	0.017018117441213083	13288
-0.026059378257928797	-0.03902796018370179	0.01932479339460044	27815
-0.03902154822769127	0.006861632919737782	0.012631664376364041	9698
-0.038993318232685335	0.016094152880417004	0.02368248162024135	26605
0.0389696756339866	0.02654302728127575	-0.031220503563299765	7872
-0.03426066913149947	-0.003221450379318132	0.038901479252663136	3246
-0.038866750357344625	-0.008692453500204068	0.023257504798827305	1267
0.03885880116330645	0.025211307346616908	-0.008975183073420798	2143
-0.03879237587168576	0.014948102963774693	0.027120729332540457	14695
-0.03873112977740506	-0.02282887999701838	0.013741729749618094	19928
0.038606492043276354	-0.018664044132489174	-0.004568530310206939	27027
-0.03856332352114035	-0.00941906483526513	0.022862160877890787	26295
-0.023638449463740115	0.03852804021534768	0.03294910362906086	25423
-0.03846957095877862	0.031012010405031706	-0.0071084967473785485	13595
-0.028734678983814887	0.03846810416109059	-0.010592257676445149	29561
0.03839556473758627	-0.02399949364681814	0.005218090947686883	23297
0.038331253533247386	0.0187087716951181	-0.025499903129586554	23760
-0.03280989600537259	0.03831970999018903	0.021035783675151746	11462
-0.03826905712213651	-0.004448926337091514	0.017404446812884083	18243
0.010402740641807396	-0.03822199081065544	0.010189714646243624	16291
0.009148865220975176	-0.03821255698098724	-0.0032997082985292254	30630
-0.027826863219599225	0.03813346134815705	0.024232338781271085	28290
-0.026909277401358976	-0.029090938550926527	0.038035098517910024	20255
0.038007425109754536	0.027022782545323216	-0.031348206461442575	20915
-0.03789824515502372	-0.011387176630139906	-0.0024512581594249554	25640
-0.030646248641047532	0.037871045452234145	0.02682248716471312	7778
0.010697678793514735	-0.01809798882938698	0.037867588831108114	24552
0.037863007646042446	-0.0035047733995784373	-0.023482036846294223	28815
-0.005743506476143585	-0.02730488268893683	0.03780564890959859	24391
0.037781503921265905	0.026877421801095636	-0.033234560826059564	2416
-0.018273711574138762	0.03776367750647162	-0.0015230910569211178	14657
-0.037746975956085664	0.031109416970576058	0.0002752843892828138	1821
0.03509161557202633	-0.03769930710921561	0.006479725967315443	25305
0.005322945895625546	-0.02590129126515321	-0.037675453432175675	31412
-0.01957057385036895	-0.037641322161734034	-0.01487691153480369	28809
0.037598385957444976	-0.0034032871656003182	-0.026788494860270833	3416
0.03758552997540233	-0.02012022333252357	-0.002016574090467748	20304
-0.03751421813700948	0.026556716759639953	0.008626758392942064	27087
0.03749091122444662	0.02234033931895792	-0.02896214359917993	32308
0.03277934657592043	-0.03745026126899983	-0.007832573166809888	15349
-0.035836850023899615	-0.014123628516888092	0.037339402569239316	29059
-0.026691131841042312	-0.004056836734931772	0.03730243071947126	26314
-0.010580033969702222	-0.03697146517061829	-0.030992249489739367	18030
-0.026318710045384247	0.03686375404547098	0.03354228209855183	12806
-0.03684773723932797	0.003857967185416103	0.006623329967400151	30085
0.02644910548479434	-0.03666951114342783	0.022810588054767645	32637
-0.01988527192062193	-0.02620583218866613	0.03656788761651891	30538
-0.009690820598706797	-0.036481302008123585	0.002168260173296848	724
-0.03205765590149093	-0.004469270838364333	0.036348758957756064	21794
-0.036229737864009647	0.021488761785349614	0.019993346731485926	18480
0.03616747423114938	0.02301013261723123	-0.031562626442868336	3584
0.03614857067745177	-0.006726859948425154	-0.028743773048440134	32271
0.03449477626293532	0.018866955630228326	-0.03608955191842008	3838
0.004990002695722525	-0.016624805677839097	0.03596631364138547	28434
0.018376499300266885	-0.03596381756975432	0.017240815105246554	2052
0.002379265149228929	-0.03593543958423319	0.008920618521371913	29275
-0.03592393914881748	0.01842739977904152	0.01075133549327742	2531
-0.00933997007869763	-0.035854074040528296	0.0020166077441536646	11228
-0.019465830554409907	-0.03572103077094466	0.01511608706224593	10331
0.035639184749481176	0.004453035283192307	-0.01975156810033182	2798
-0.03554649261326219	0.02737516933767044	0.009041615573788929	30673
0.03542592080412535	0.012429489779438618	-0.026896634267165254	28688
-0.035414499558498624	-0.02870906448005815	-0.013868491174350555	26365
