	0
14901.KATHARO.LOREAL.3.9D.16000	0.4827677956651424
14901.KATHARO.LOREAL.4.10A.2000000	0.5140781427682897
14901.KATHARO.LOREAL.4.10C.80000	0.35574051774461113
14901.KATHARO.LOREAL.4.10F.640	1.6563625372442525
14901.LAMI.RD001.COSM2	5.1062488412487
14901.LAMI.RD014.D14.C1	5.496907716532224
14901.LAMI.RD018.D14.C1	5.213051160518561
14901.LAMI.RD018.D14.C2	4.729334004099267
14901.LAMI.RD305.D0.C1	2.966295039135209
14901.LAMI.RD305.D0.C2	3.355037943464437
14901.LAMI.RD305.D0.C3	1.8415070126142976
14901.LAMI.RD305.D14.C1	1.029226635891754
14901.LAMI.RD305.D16.C1	0.5301759180453689
14901.LAMI.RD305.D2.C2	2.5211542518031607
14901.LAMI.RD305.D25.C1	3.2326278515708795
14901.LAMI.RD305.D28.C1	1.462770533784483
14901.LAMI.RD305.D4.C1	1.026861691569819
14901.LAMI.RD310.D21.C1	2.418872821987285
14901.LAMI.RD314.COSM1	0.15273125318210953
14901.LAMI.RD317.D0.C2	3.8845760046462456
14901.LAMI.RD317.D0.C3	3.3329761109934033
14901.LAMI.RD317.D28.C1	2.074114048814193
14901.LAMI.RD317.D9.C2	3.399139797777862
14901.LAMI.RD318.D14.C2	0.6032467410270773
14901.LAMI.RD318.D4.C2	2.324397021315379
14901.LAMI.RD318.D9.C3	1.3291388282968528
14901.LAMI.RD319.D23.C2	0.9029986904234144
14901.KATHARO.LOREAL.1.12A.2000000	0.4050390352444749
14901.LAMI.RD313.D28.C1	3.385475130885647
14901.KATHARO.LOREAL.4.10B.400000	0.3197845197159307
14901.LAMI.RD317.D0.C1	3.6155499968062608
14901.LAMI.RD017.D14.C2	3.210772201817623
14901.LAMI.RD319.COSM1	0.7370789056181811
14901.LAMI.RD014.D14.C2	4.952630120806324
14901.LAMI.RD006.D28.C1	3.6808979247905116
14901.LAMI.RD014.COSM1	1.5004838054858962
14901.LAMI.RD319.D14.C3	0.29290052598487454
14901.BLANK.LOREAL.2.2E	5.370362831732012
14901.LAMI.RD305.D21.C3	2.4412209987468625
14901.LAMI.RD305.D7.C3	2.1606051665278247
14901.LAMI.RD310.D28.C3	1.6834268241746924
14901.LAMI.RD305.D14.C2	2.2866043501984756
14901.LAMI.RD310.D28.C1	4.129475652265602
14901.LAMI.RD310.D28.C2	3.50531500759121
14901.BLANK.LOREAL.1.1C	5.5143966518340655
14901.BLANK.LOREAL.1.1E	4.977634836087123
14901.BLANK.LOREAL.3.3E	5.3893461859471445
14901.KATHARO.LOREAL.3.9E.3200	0.6842317860083782
14901.KATHARO.LOREAL.3.9H.26	3.1664718171283246
14901.LAMI.RD011.COSM1	4.804326443838393
14901.KATHARO.LOREAL.4.10E.3200	0.7690637172992905
14901.BLANK.LOREAL.1.1D	5.52774294397718
14901.BLANK.LOREAL.3.3C	5.231265435545278
14901.BLANK.LOREAL.3.3H	5.082648765560521
14901.KATHARO.LOREAL.1.12E.3200	0.657563145964225
14901.LAMI.CTL.2	5.610286762494445
14901.LAMI.CTL.42	6.119338730861047
14901.KATHARO.LOREAL.1.12G.128	2.809903719462136
14901.KATHARO.LOREAL.2.11B.400000	0.32708419700217534
14901.LAMI.RD319.D25.C2	0.4582721795977876
14901.LAMI.CTL.10	4.817162435711769
14901.LAMI.RD319.D2.C1	0.9275424585961711
14901.LAMI.RD305.COSM2	3.718151081247198
14901.BLANK.LOREAL.4.4F	5.002095719171992
14901.BLANK.LOREAL.4.4D	5.417288448886297
14901.BLANK.LOREAL.2.2H	1.1801062144817747
14901.BLANK.LOREAL.2.2G	4.671508914286525
14901.KATHARO.LOREAL.2.11E.3200	0.7593512113915337
14901.KATHARO.LOREAL.2.11F.640	1.2359363871404716
14901.LAMI.RD002.COSM1	4.655927156483376
14901.LAMI.RD305.D21.C2	3.030447126604882
14901.LAMI.RD310.D7.C2	4.230386895310677
14901.LAMI.RD317.COSM2	3.26953333361336
14901.LAMI.RD319.D2.C3	0.47980072154625325
14901.BLANK.LOREAL.1.1H	4.852651208474212
14901.KATHARO.LOREAL.2.11H.26	3.416725860119538
14901.BLANK.LOREAL.2.2A	4.8212978423015995
14901.BLANK.LOREAL.3.3B	4.932661415938145
14901.KATHARO.LOREAL.2.11G.128	2.3937309445633996
14901.LAMI.RD003.D0.C1	5.1851647595778765
14901.LAMI.RD318.COSM1	1.0386319482864943
14901.LAMI.RD003.D28.C2	5.274058586020478
14901.KATHARO.LOREAL.2.11D.16000	0.5816331811015308
14901.KATHARO.LOREAL.3.9F.640	1.8110508265904648
14901.BLANK.LOREAL.4.4B	5.378430303235527
14901.BLANK.LOREAL.2.2B	5.105962208857019
14901.BLANK.LOREAL.3.3F	5.460889361857099
14901.LAMI.CTL.7	5.10677180565569
14901.BLANK.LOREAL.2.2F	5.090509126796529
14901.KATHARO.LOREAL.4.10H.26	3.0989100914441057
14901.BLANK.LOREAL.3.3A	5.05505241330697
14901.LAMI.RD304.COSM2	4.753415739251437
14901.BLANK.LOREAL.1.1B	5.117000014924822
14901.BLANK.LOREAL.2.2C	4.338955398229423
14901.BLANK.LOREAL.4.4C	5.170437214638572
14901.BLANK.LOREAL.4.4E	5.019529053416016
14901.BLANK.LOREAL.4.4H	4.782896012822319
14901.KATHARO.LOREAL.3.9G.128	2.867056193785743
14901.KATHARO.LOREAL.4.10G.128	2.4544618956516766
14901.BLANK.LOREAL.3.3D	5.102294913703251
14901.KATHARO.LOREAL.3.9B.400000	0.31932973526322306
