SampleID,Urocanic acid,Isoleucine,Phenylalanine,Tryptophan,N-acyl lipid glutamine-C14:0,Sorbitane Monooleate,C19H36O4 Fatty alcohol
LAMI.RD304.D21.C2,0.0,3490831.5,1530241.1,1027426.1,34365.637,221885.95,280602.75
LAMI.RD304.D21.C3,6440.3135,1680466.6,660133.7,223231.33,16545.39,0.0,103113.82
LAMI.RD305.D21.C2,0.0,583594.9,253750.52,114965.86,0.0,0.0,313409.3
LAMI.RD305.D21.C3,0.0,1157548.2,500429.72,248451.73,0.0,0.0,782337.25
LAMI.RD306.D21.C2,36617.625,1871419.1,822140.5,547365.1,15482.918,71799.58,612624.7
LAMI.RD306.D21.C3,9661.969,1792687.2,678378.44,333972.16,6279.7344,143340.78,196989.95
LAMI.RD308.D14.C1,7817.9927,2250618.8,902316.94,596776.56,0.0,0.0,247666.34
LAMI.RD308.D14.C2,882.9302,647276.75,264895.6,127106.84,0.0,0.0,147649.12
LAMI.RD308.D14.C3,14067.772,2230571.0,876482.3,796754.06,0.0,0.0,359485.7
LAMI.RD310.D14.C1,6674.262,3260474.0,1539183.4,761372.25,0.0,0.0,583930.0
LAMI.RD310.D14.C2,2773.3594,1185104.0,519526.5,266244.66,0.0,0.0,879366.75
LAMI.RD310.D14.C3,4011.26,1990114.9,985982.44,396722.97,0.0,0.0,558147.94
LAMI.RD313.D0.C1,3391.0535,952197.8,432691.12,190794.05,0.0,0.0,179868.97
LAMI.RD313.D0.C2,11022.078,1502074.5,806226.75,500405.3,0.0,22786.967,352385.28
LAMI.RD313.D0.C3,1301.034,895887.4,458642.28,276591.97,0.0,0.0,1413529.4
LAMI.RD305.D23.C1,0.0,738238.0,281004.2,155007.27,0.0,0.0,644246.4
LAMI.RD305.D23.C2,0.0,574956.44,224756.5,124879.86,0.0,0.0,733290.0
LAMI.RD306.D23.C1,3429.4448,640800.44,276491.94,147741.61,0.0,0.0,548272.5
LAMI.RD308.D16.C2,0.0,430326.5,203802.53,82376.27,0.0,0.0,39898.055
LAMI.RD310.D16.C2,2583.4458,1283333.9,719637.94,349884.78,3680.5522,0.0,313001.12
LAMI.RD305.D25.C1,27373.309,550268.3,213704.77,127520.09,0.0,0.0,288542.66
LAMI.RD305.D25.C2,2248.206,503508.66,195977.06,113238.15,0.0,0.0,605453.1
LAMI.RD306.D25.C1,5951.5664,1089915.6,458742.8,233401.4,3376.0303,13642.57,219094.1
LAMI.RD308.D18.C1,0.0,1838592.2,769893.9,391731.22,0.0,0.0,52555.027
LAMI.RD308.D18.C2,0.0,350299.03,166261.12,94238.03,0.0,0.0,88463.35
LAMI.RD310.D18.C1,3535.472,1414492.4,680674.44,342476.53,0.0,0.0,203896.17
LAMI.RD313.D4.C1,10127.981,832898.06,400263.9,201685.66,4019.062,0.0,56725.855
LAMI.RD313.D4.C2,0.0,901790.06,431760.94,237950.7,0.0,4785.784,242592.1
LAMI.RD001.D28.C1,51941.254,3403914.8,1802260.6,1300446.4,0.0,36139.85,269075.66
LAMI.RD006.D14.C1,7931.4785,873745.75,335306.12,195284.6,0.0,0.0,7236.388
LAMI.RD006.D14.C2,25884.844,1288035.9,547077.7,332766.4,0.0,11288.382,15614.556
LAMI.RD304.D28.C2,8968.943,3633547.0,1482385.8,678611.1,134230.69,131978.38,210501.31
LAMI.RD304.D28.C3,19937.113,2830666.5,1248290.9,825222.75,82190.42,95644.19,272592.28
LAMI.RD305.D28.C1,0.0,700461.0,259272.56,141367.3,0.0,0.0,446321.97
LAMI.RD305.D28.C2,0.0,1056928.8,413152.72,274647.5,0.0,0.0,288786.84
LAMI.RD306.D28.C1,64062.53,1478128.4,595529.56,355653.16,7621.6807,41033.66,140238.67
LAMI.RD306.D28.C3,15420.905,1411341.0,525606.75,310495.66,2792.6157,0.0,219461.67
LAMI.RD305.D2.C2,5387.3027,1036603.4,416004.97,290832.5,0.0,0.0,360044.66
LAMI.RD310.D21.C1,159752.03,866611.3,380276.38,215235.11,0.0,0.0,19325.082
LAMI.RD310.D21.C2,12735.971,1714825.1,800896.06,373221.66,0.0,11678.291,223534.42
LAMI.RD310.D21.C3,17209.402,4631119.0,2373695.2,1435930.8,27623.691,0.0,219189.86
LAMI.RD314.D0.C2,13538.559,1125179.8,483513.22,291284.88,0.0,0.0,449893.97
LAMI.RD308.D23.C1,2602.4614,2555083.8,1087433.1,530793.6,0.0,0.0,519119.22
LAMI.RD308.D23.C2,3441.4507,1804458.8,686976.3,402363.34,0.0,0.0,168847.94
LAMI.RD313.D9.C2,0.0,703218.5,359229.1,215181.05,5598.7295,16570.707,388246.94
LAMI.RD313.D11.C1,0.0,1971467.5,1037760.9,383325.88,0.0,9344.35,772585.06
LAMI.RD313.D11.C2,6677.8906,1106099.2,547079.1,288484.5,6656.759,73986.79,628768.2
LAMI.RD314.D4.C2,19228.74,1525904.8,688207.3,259365.52,0.0,0.0,369579.06
LAMI.RD003.D28.C1,2796.4705,404914.34,163284.27,110292.086,0.0,0.0,14053.158
LAMI.RD310.D28.C1,0.0,1255387.5,513427.2,217641.28,0.0,0.0,69170.22
LAMI.RD310.D28.C2,0.0,1541447.1,640124.2,271492.56,0.0,0.0,436567.0
LAMI.RD310.D28.C3,15035.493,3698369.5,1631442.9,850189.3,20445.117,2452.767,231127.31
LAMI.RD314.D7.C2,4068.5571,908346.56,396123.3,253628.55,19516.95,18327.912,120238.55
LAMI.RD314.D7.C3,7866.7646,1499882.6,667353.7,437510.8,24221.428,3963.8423,198203.05
LAMI.RD304.D4.C1,8581.758,893501.2,378818.3,212198.94,4474.3525,13638.137,76905.4
LAMI.RD314.D9.C2,3518.1196,1113446.2,480091.66,237600.2,0.0,13396.779,83214.47
LAMI.RD304.D4.C2,0.0,1695359.9,657649.4,326319.47,0.0,0.0,133780.11
LAMI.RD313.D18.C1,0.0,1709411.9,883078.75,432232.1,3648.1245,24533.75,455072.84
LAMI.RD313.D18.C2,27928.531,2540884.5,1205667.2,634614.56,8009.7344,54165.18,562582.8
LAMI.RD305.D4.C1,0.0,527306.5,236213.39,127058.2,0.0,0.0,96012.28
LAMI.RD305.D4.C2,0.0,742569.25,258455.33,168410.6,0.0,0.0,241702.66
LAMI.RD314.D14.C1,4953.4854,458101.12,244544.97,127939.484,0.0,0.0,156091.5
LAMI.RD317.D0.C1,0.0,1073112.6,436357.84,169004.23,0.0,34144.656,233333.1
LAMI.RD317.D0.C2,0.0,1108895.6,498498.44,245687.02,0.0,63413.008,229778.61
LAMI.RD317.D0.C3,5658.8613,960348.3,529154.1,228643.31,0.0,16842.023,471228.88
LAMI.RD318.D0.C1,0.0,444397.56,227199.89,145007.97,7204.9434,63300.46,52702.24
LAMI.RD318.D0.C2,12597.491,1246288.0,527531.56,310852.6,45131.445,85614.44,95462.04
LAMI.RD318.D0.C3,0.0,728064.8,333300.84,316572.66,14179.061,25950.168,134413.31
LAMI.RD318.D2.C1,0.0,2699396.8,1184615.1,764191.0,50390.65,84779.65,990307.75
LAMI.RD318.D2.C2,17431.867,3155253.2,1410768.6,973455.3,67762.06,81055.41,368750.25
LAMI.RD317.D4.C2,24253.084,1290428.9,563007.06,282760.4,0.0,0.0,388765.78
LAMI.RD007.D28.C1,0.0,645682.7,272316.44,97546.94,0.0,0.0,885806.0
LAMI.RD007.D28.C2,2022.2802,902520.06,421043.12,229239.88,0.0,43746.2,344229.94
LAMI.RD017.D0.C1,7161.0957,1775289.6,941139.5,618755.4,3989.3916,39754.91,278771.06
LAMI.RD017.D0.C2,11175.179,2193938.8,1083391.0,631929.06,0.0,44098.29,423195.16
LAMI.RD313.D28.C1,11926.641,917100.94,490705.2,208511.27,4156.0596,0.0,788875.1
LAMI.RD313.D28.C2,20009.727,1084350.9,516092.56,235074.19,0.0,0.0,1939844.0
LAMI.RD313.D28.C3,4093.211,1417403.4,732866.1,412307.22,0.0,0.0,674599.7
LAMI.RD314.D21.C1,24376.605,474498.62,200249.72,93289.766,0.0,0.0,171234.27
LAMI.RD314.D21.C3,14847.191,1610964.5,791644.75,415124.44,10369.033,2820.0046,470855.97
LAMI.RD002.D0.C1,28448.734,1253628.4,539182.44,289323.44,0.0,0.0,262040.16
LAMI.RD317.D7.C2,3847.0972,1412808.0,704123.3,380657.38,6724.9004,0.0,190284.03
LAMI.RD317.D7.C3,5184.945,1376499.8,577532.4,404044.44,7491.5234,3759.041,191384.34
LAMI.RD002.D0.C2,13759.971,1936026.2,856283.75,441244.03,0.0,0.0,255433.1
LAMI.RD011.D14.C1,0.0,491016.38,190703.25,51664.836,0.0,0.0,58024.2
LAMI.RD011.D14.C2,0.0,785636.3,305970.0,162636.17,0.0,0.0,27341.186
LAMI.RD018.D0.C1,8683.768,1219120.2,455640.47,228105.77,0.0,0.0,311432.4
LAMI.RD018.D0.C2,23054.229,462423.38,197382.8,125504.1,0.0,0.0,182831.62
LAMI.RD314.D23.C1,14986.978,2096803.1,966956.9,489946.72,10583.631,11841.736,843264.06
LAMI.RD003.D0.C1,0.0,390715.9,195677.7,88753.445,0.0,0.0,0.0
LAMI.RD317.D9.C2,4327.475,784105.1,421183.34,227142.92,0.0,0.0,535557.1
LAMI.RD318.D9.C2,0.0,1022395.25,413271.06,248572.73,7224.525,17110.82,161222.4
LAMI.RD314.D25.C1,14026.197,1900881.5,909521.7,490443.12,0.0,0.0,383893.5
LAMI.RD004.D0.C1,5832.595,476548.6,194716.8,143560.56,0.0,21788.37,296251.34
LAMI.RD318.D11.C1,0.0,689835.0,323187.56,180960.05,25925.059,27114.225,248786.28
LAMI.RD318.D11.C2,4165.407,689978.4,297166.5,220428.11,12550.783,0.0,367697.25
LAMI.RD014.D14.C1,15716.246,853388.7,357645.53,189272.25,0.0,122184.12,33956.707
LAMI.RD014.D14.C2,3153.7998,780820.2,310728.66,189700.3,0.0,139648.39,27883.29
LAMI.RD314.D28.C1,0.0,623126.1,311574.34,191061.06,0.0,3717.9648,300986.56
LAMI.RD314.D28.C2,3465.956,487248.06,198987.72,105948.09,0.0,4567.692,98083.18
LAMI.RD314.D28.C3,8580.522,1980062.0,882133.56,446150.06,14849.658,0.0,515377.1
LAMI.RD317.D14.C1,0.0,528564.06,197460.83,99150.45,0.0,9820.914,311591.88
LAMI.RD317.D14.C2,13740.016,1772230.8,796706.2,458994.16,12737.642,5917.787,592564.2
LAMI.RD317.D14.C3,0.0,995585.1,510056.25,324210.8,0.0,13202.3955,590762.06
LAMI.RD318.D14.C1,15212.468,633222.7,288791.84,123856.61,0.0,15253.598,50873.516
LAMI.RD318.D14.C2,0.0,567641.75,253029.1,132587.55,0.0,29891.42,39933.17
LAMI.RD318.D14.C3,5761.0137,1236668.8,531984.06,266193.66,0.0,0.0,61177.96
LAMI.RD319.D7.C3,0.0,751522.25,318796.84,206146.84,0.0,62068.242,305928.6
LAMI.RD317.D16.C1,3698.1406,1109585.9,425659.06,282201.2,0.0,24722.945,558930.94
LAMI.RD317.D16.C2,5951.1772,1604968.2,750290.5,420210.28,0.0,66725.65,954773.2
LAMI.RD318.D16.C1,0.0,1004696.3,392858.62,161196.69,0.0,137607.62,204002.23
LAMI.RD319.D9.C1,0.0,782815.5,347362.9,167537.06,0.0,85577.68,168050.77
LAMI.RD304.D7.C1,42775.773,1804764.8,824836.7,398326.75,11903.369,43560.29,41720.273
LAMI.RD011.D28.C1,0.0,196731.62,114368.91,31000.723,0.0,0.0,44862.98
LAMI.RD011.D28.C2,0.0,701320.5,292500.56,144268.8,0.0,25578.986,38181.586
LAMI.RD017.D14.C2,9183.25,4052708.8,1752628.5,1001719.0,4912.941,13073.971,475933.66
LAMI.RD304.D7.C3,8887.395,2386647.0,987387.56,594521.9,90302.34,58851.438,255073.0
LAMI.RD317.D21.C1,0.0,806456.75,347194.0,234215.02,0.0,61823.082,272214.34
LAMI.RD317.D21.C3,10590.01,589853.06,255923.66,129565.03,0.0,17486.182,263840.28
LAMI.RD318.D21.C3,0.0,601721.56,272328.56,131018.91,0.0,25203.416,41061.574
LAMI.RD319.D14.C1,0.0,517281.66,215715.27,125313.625,0.0,49862.598,66175.02
LAMI.RD319.D14.C2,3861.4092,665449.5,351861.22,216626.08,0.0,26533.988,137401.25
LAMI.RD319.D14.C3,0.0,774135.8,366658.62,252577.0,0.0,0.0,506286.4
LAMI.RD317.D23.C1,4750.487,1308605.2,547884.06,290331.72,0.0,28293.953,499881.94
LAMI.RD319.D16.C1,0.0,443691.34,194533.44,96894.586,0.0,110002.234,18813.238
LAMI.RD018.D14.C1,0.0,252963.31,125878.34,46757.65,0.0,0.0,126652.016
LAMI.RD018.D14.C2,0.0,1213563.5,523869.7,377858.25,0.0,0.0,409142.56
LAMI.RD317.D25.C1,0.0,1202161.6,477377.12,255659.95,2454.9338,36182.0,306018.44
LAMI.RD305.D7.C3,4654.534,1691195.6,621007.4,421348.78,0.0,0.0,506329.7
LAMI.RD014.D28.C1,3641.2568,245984.47,138489.47,67528.445,0.0,42878.57,32333.652
LAMI.RD014.D28.C2,0.0,430496.88,181765.64,117653.586,0.0,229801.92,34425.508
LAMI.RD317.D28.C1,9300.479,1444932.0,621803.6,313777.44,0.0,27258.232,1022997.44
LAMI.RD317.D28.C2,3920.508,858415.2,420472.25,246003.39,0.0,14961.171,436522.62
LAMI.RD318.D28.C1,0.0,944771.9,441099.72,243860.47,0.0,67790.15,166333.8
LAMI.RD318.D28.C2,0.0,849569.7,339712.12,204443.7,0.0,29332.598,227998.83
LAMI.RD318.D28.C3,2694.4917,739331.06,311487.16,205842.78,5874.7686,25926.754,763614.56
LAMI.RD319.D21.C1,0.0,474946.7,227236.56,106078.1,0.0,27342.508,55865.906
LAMI.RD319.D21.C2,4830.948,1431945.0,563536.7,213585.31,0.0,40764.96,850766.56
LAMI.RD319.D23.C1,9447.078,744464.3,304998.2,163464.83,0.0,18296.043,25315.516
LAMI.RD319.D23.C2,0.0,1310447.9,535640.56,298856.0,0.0,20467.703,227364.33
LAMI.RD319.D25.C2,0.0,1962957.9,886871.75,481941.97,4883.636,55460.773,156793.33
LAMI.RD017.D28.C1,5175.3228,4285567.5,2005951.9,1268349.9,0.0,31349.602,452439.2
LAMI.RD017.D28.C2,3847.5535,3874744.2,1926863.0,1166240.1,0.0,22739.346,368586.7
LAMI.RD319.D28.C1,0.0,879381.06,367478.84,170127.05,0.0,116080.625,48414.406
LAMI.RD308.D0.C1,1781.626,1692176.1,687954.2,387322.2,0.0,0.0,107394.234
LAMI.RD319.D28.C2,10157.399,679987.25,297378.0,179953.17,0.0,52438.58,57354.51
LAMI.RD319.D28.C3,9784.997,868667.06,385329.88,198989.1,0.0,28261.09,120815.3
LAMI.RD018.D28.C1,5991.956,2292888.5,1048584.9,775141.75,0.0,0.0,356735.38
LAMI.RD018.D28.C2,5988.952,1951698.9,916251.1,696412.56,0.0,0.0,309148.38
LAMI.RD308.D0.C2,0.0,3373633.5,1413552.5,967734.5,0.0,0.0,48297.043
LAMI.RD308.D0.C3,15837.197,3717170.0,1490344.9,1139325.9,0.0,0.0,538570.9
LAMI.RD310.D0.C2,7607.8213,1394403.5,569740.44,376634.8,0.0,0.0,502334.8
LAMI.RD310.D0.C3,8851.299,2273947.2,980489.1,608047.8,0.0,0.0,215543.73
LAMI.RD304.D9.C1,0.0,908266.9,457527.78,219415.83,9194.518,0.0,1562542.8
LAMI.RD304.D9.C2,0.0,1116758.5,521042.84,267440.38,12874.551,0.0,251054.77
LAMI.RD319.D2.C1,0.0,272726.25,150721.45,67260.88,0.0,22224.75,40046.414
LAMI.RD318.D9.C3,9787.121,1250164.6,579058.8,498893.78,0.0,0.0,122958.26
LAMI.RD308.D9.C3,3076.9688,687527.06,281896.7,262886.47,0.0,0.0,65659.7
LAMI.RD319.D2.C2,0.0,538412.94,255542.72,121803.89,0.0,0.0,73231.56
LAMI.RD319.D2.C3,1407.523,106901.95,59064.336,23485.404,0.0,0.0,55986.29
LAMI.RD318.D21.C2,0.0,365100.34,185104.47,116420.73,0.0,0.0,53308.617
